pred, -1.95416, -7.24568, known, -1.93577, -7.25377
pred, -0.676035, -0.293449, known, -0.666322, -0.295837
pred, -0.548916, -0.163453, known, -0.545741, -0.16254
pred, 1.66966, 4.65238, known, 1.67007, 4.65806
pred, -0.804962, -0.49548, known, -0.793194, -0.499044
pred, -0.057482, -0.00386631, known, -0.058821, -0.000203515
pred, 0.946031, 0.821988, known, 0.940529, 0.831988
pred, -0.61229, -0.220949, known, -0.605528, -0.222025
pred, -1.41876, -2.95374, known, -1.43412, -2.94955
pred, 2.06505, 8.77344, known, 2.06242, 8.77264
pred, -1.40374, -2.86322, known, -1.41908, -2.8577
pred, -0.527484, -0.1469, known, -0.525575, -0.145179
pred, 0.0635498, 0.00418401, known, 0.0668352, 0.00029855
pred, 0.25753, 0.0288562, known, 0.261827, 0.0179491
pred, 1.93684, 7.09382, known, 1.92126, 7.09188
pred, -0.615191, -0.223911, known, -0.608275, -0.225061
pred, -0.816715, -0.518182, known, -0.805086, -0.521827
pred, -1.48625, -3.37628, known, -1.50055, -3.37871
pred, -1.14886, -1.54224, known, -1.15521, -1.54164
pred, -0.186792, -0.0166715, known, -0.193096, -0.00719983
pred, -0.171808, -0.0146691, known, -0.177682, -0.00560954
pred, -1.09091, -1.30542, known, -1.09367, -1.30814
pred, -0.414407, -0.0797683, known, -0.418568, -0.0733329
pred, 1.38426, 2.73566, known, 1.39754, 2.72959
pred, 1.57994, 3.99416, known, 1.58727, 3.99898
pred, 1.02223, 1.05446, known, 1.01956, 1.05984
pred, -0.467562, -0.107415, known, -0.469084, -0.103217
pred, -0.404162, -0.0751441, known, -0.408764, -0.0682997
pred, 1.32474, 2.39798, known, 1.33685, 2.38916
pred, -1.85977, -6.26812, known, -1.84335, -6.26357
pred, -1.52306, -3.61756, known, -1.53586, -3.62288
pred, -1.89435, -6.6074, known, -1.87646, -6.60721
pred, -1.31764, -2.36991, known, -1.33147, -2.36047
pred, 1.76072, 5.38678, known, 1.75336, 5.39028
